Timestep,Name, Population, Infected, Recovered, Susceptible, Vaccinated
14, , 16, 78, 6, 0
15, Deggendorf, 1344, 343, 2313, 0
15, Regensburg, 1004, 124, 13872, 0
15, Zweisel, 648, 251, 601, 0
15, , 8, 86, 6, 0
16, Deggendorf, 1651, 530, 1819, 0
16, Regensburg, 1644, 224, 13132, 0
16, Zweisel, 645, 388, 467, 0
16, , 4, 90, 6, 0
17, Deggendorf, 1808, 795, 1397, 0
17, Regensburg, 2562, 387, 12051, 0
17, Zweisel, 619, 536, 345, 0
17, , 2, 93, 5, 0
18, Deggendorf, 1740, 1218, 1042, 0
18, Regensburg, 3745, 652, 10603, 0
18, Zweisel, 511, 719, 270, 0
18, , 1, 94, 5, 0
19, Deggendorf, 1525, 1687, 788, 0
19, Regensburg, 5039, 1128, 8833, 0
19, Zweisel, 377, 899, 224, 0
19, , 1, 94, 5, 0
20, Deggendorf, 1189, 2181, 630, 0
20, Regensburg, 6201, 1868, 6931, 0
20, Zweisel, 268, 1033, 199, 0
20, , 1, 94, 5, 0
21, Deggendorf, 890, 2603, 507, 0
21, Regensburg, 6719, 2949, 5332, 0
21, Zweisel, 168, 1155, 177, 0
21, , 0, 95, 5, 0
22, Deggendorf, 596, 2958, 446, 0
22, Regensburg, 6592, 4397, 4011, 0
22, Zweisel, 105, 1230, 165, 0
22, , 0, 95, 5, 0
23, Deggendorf, 380, 3212, 408, 0
23, Regensburg, 5785, 6167, 3048, 0
23, Zweisel, 67, 1276, 157, 0
23, , 0, 95, 5, 0
24, Deggendorf, 245, 3370, 385, 0
24, Regensburg, 4489, 8069, 2442, 0
24, Zweisel, 47, 1301, 152, 0
24, , 0, 95, 5, 0
25, Deggendorf, 136, 3493, 371, 0
25, Regensburg, 3285, 9668, 2047, 0
25, Zweisel, 29, 1323, 148, 0
25, , 0, 95, 5, 0
26, Deggendorf, 81, 3554, 365, 0
26, Regensburg, 2203, 10989, 1808, 0
26, Zweisel, 19, 1335, 146, 0
26, , 0, 95, 5, 0
27, Deggendorf, 46, 3592, 362, 0
27, Regensburg, 1387, 11952, 1661, 0
27, Zweisel, 12, 1343, 145, 0
27, , 0, 95, 5, 0
28, Deggendorf, 25, 3615, 360, 0
28, Regensburg, 869, 12558, 1573, 0
28, Zweisel, 7, 1348, 145, 0
28, , 0, 95, 5, 0
29, Deggendorf, 12, 3629, 359, 0
29, Regensburg, 532, 12953, 1515, 0
29, Zweisel, 3, 1352, 145, 0
29, , 0, 95, 5, 0
30, Deggendorf, 7, 3635, 358, 0
30, Regensburg, 322, 13192, 1486, 0
30, Zweisel, 1, 1354, 145, 0
30, , 0, 95, 5, 0
31, Deggendorf, 4, 3638, 358, 0
31, Regensburg, 192, 13339, 1469, 0
31, Zweisel, 0, 1355, 145, 0
31, , 0, 95, 5, 0
32, Deggendorf, 2, 3640, 358, 0
32, Regensburg, 121, 13427, 1452, 0
32, Zweisel, 0, 1355, 145, 0
32, , 0, 95, 5, 0
33, Deggendorf, 1, 3641, 358, 0
33, Regensburg, 69, 13485, 1446, 0
33, Zweisel, 0, 1355, 145, 0
33, , 0, 95, 5, 0
34, Deggendorf, 0, 3642, 358, 0
34, Regensburg, 43, 13514, 1443, 0
34, Zweisel, 0, 1355, 145, 0
34, , 0, 95, 5, 0
35, Deggendorf, 0, 3642, 358, 0
35, Regensburg, 30, 13531, 1439, 0
35, Zweisel, 0, 1355, 145, 0
35, , 0, 95, 5, 0
36, Deggendorf, 0, 3642, 358, 0
36, Regensburg, 14, 13548, 1438, 0
36, Zweisel, 0, 1355, 145, 0
36, , 0, 95, 5, 0
37, Deggendorf, 0, 3642, 358, 0
37, Regensburg, 9, 13554, 1437, 0
37, Zweisel, 0, 1355, 145, 0
37, , 0, 95, 5, 0
38, Deggendorf, 0, 3642, 358, 0
38, Regensburg, 6, 13557, 1437, 0
38, Zweisel, 0, 1355, 145, 0
38, , 0, 95, 5, 0
39, Deggendorf, 0, 3642, 358, 0
39, Regensburg, 2, 13561, 1437, 0
39, Zweisel, 0, 1355, 145, 0
39, , 0, 95, 5, 0
40, Deggendorf, 0, 3642, 358, 0
40, Regensburg, 1, 13562, 1437, 0
40, Zweisel, 0, 1355, 145, 0
40, , 0, 95, 5, 0
41, Deggendorf, 0, 3642, 358, 0
41, Regensburg, 0, 13563, 1437, 0
41, Zweisel, 0, 1355, 145, 0
41, , 0, 95, 5, 0
0, Deggendorf, 2, 0, 3998, 0
0, Regensburg, 1, 0, 14999, 0
0, Zweisel, 1, 0, 1499, 0
0, , 1, 0, 99, 0
1, Deggendorf, 4, 0, 3996, 0
1, Regensburg, 6, 0, 14994, 0
1, Zweisel, 1, 0, 1499, 0
1, , 2, 0, 98, 0
2, Deggendorf, 5, 0, 3995, 0
2, Regensburg, 12, 0, 14988, 0
2, Zweisel, 2, 0, 1498, 0
2, , 3, 0, 97, 0
3, Deggendorf, 8, 0, 3992, 0
3, Regensburg, 25, 0, 14975, 0
3, Zweisel, 2, 0, 1498, 0
3, , 7, 0, 93, 0
4, Deggendorf, 12, 2, 3986, 0
4, Regensburg, 56, 1, 14943, 0
4, Zweisel, 1, 1, 1498, 0
4, , 14, 1, 85, 0
5, Deggendorf, 15, 4, 3981, 0
5, Regensburg, 101, 6, 14893, 0
5, Zweisel, 1, 1, 1498, 0
5, , 25, 2, 73, 0
6, Deggendorf, 21, 5, 3974, 0
6, Regensburg, 168, 12, 14820, 0
6, Zweisel, 0, 2, 1498, 0
6, , 36, 3, 61, 0
7, Deggendorf, 33, 8, 3959, 0
7, Regensburg, 279, 25, 14696, 0
7, Zweisel, 0, 2, 1498, 0
7, , 44, 7, 49, 0
8, Deggendorf, 44, 14, 3942, 0
8, Regensburg, 463, 57, 14480, 0
8, Zweisel, 0, 2, 1498, 0
8, , 47, 15, 38, 0
9, Deggendorf, 83, 19, 3898, 0
9, Regensburg, 751, 107, 14142, 0
9, Zweisel, 0, 2, 1498, 0
9, , 45, 27, 28, 0
10, Deggendorf, 134, 26, 3840, 0
10, Regensburg, 1205, 180, 13615, 0
10, Zweisel, 0, 2, 1498, 0
10, , 37, 39, 24, 0
11, Deggendorf, 248, 41, 3711, 0
11, Regensburg, 1896, 304, 12800, 0
11, Zweisel, 0, 2, 1498, 0
11, , 30, 51, 19, 0
12, Deggendorf, 444, 58, 3498, 0
12, Regensburg, 2870, 520, 11610, 0
12, Zweisel, 0, 2, 1498, 0
12, , 24, 62, 14, 0
13, Deggendorf, 691, 102, 3207, 0
13, Regensburg, 4173, 858, 9969, 0
13, Zweisel, 0, 2, 1498, 0
13, , 15, 72, 13, 0
14, Deggendorf, 1072, 160, 2768, 0
14, Regensburg, 5482, 1385, 8133, 0
14, Zweisel, 0, 2, 1498, 0
14, , 12, 76, 12, 0
15, Deggendorf, 1421, 289, 2290, 0
15, Regensburg, 6440, 2200, 6360, 0
15, Zweisel, 0, 2, 1498, 0
15, , 8, 81, 11, 0
16, Deggendorf, 1703, 502, 1795, 0
16, Regensburg, 6818, 3390, 4792, 0
16, Zweisel, 0, 2, 1498, 0
16, , 3, 86, 11, 0
17, Deggendorf, 1902, 793, 1305, 0
17, Regensburg, 6387, 5031, 3582, 0
17, Zweisel, 0, 2, 1498, 0
17, , 2, 87, 11, 0
18, Deggendorf, 1801, 1231, 968, 0
18, Regensburg, 5354, 6867, 2779, 0
18, Zweisel, 0, 2, 1498, 0
18, , 1, 88, 11, 0
19, Deggendorf, 1570, 1710, 720, 0
19, Regensburg, 4112, 8640, 2248, 0
19, Zweisel, 0, 2, 1498, 0
19, , 0, 89, 11, 0
20, Deggendorf, 1226, 2205, 569, 0
20, Regensburg, 2877, 10208, 1915, 0
20, Zweisel, 0, 2, 1498, 0
20, , 0, 89, 11, 0
21, Deggendorf, 831, 2695, 474, 0
21, Regensburg, 1884, 11418, 1698, 0
21, Zweisel, 0, 2, 1498, 0
21, , 0, 89, 11, 0
22, Deggendorf, 560, 3032, 408, 0
22, Regensburg, 1206, 12221, 1573, 0
22, Zweisel, 0, 2, 1498, 0
22, , 0, 89, 11, 0
23, Deggendorf, 344, 3280, 376, 0
23, Regensburg, 748, 12752, 1500, 0
23, Zweisel, 0, 2, 1498, 0
23, , 0, 89, 11, 0
24, Deggendorf, 209, 3431, 360, 0
24, Regensburg, 452, 13085, 1463, 0
24, Zweisel, 0, 2, 1498, 0
24, , 0, 89, 11, 0
25, Deggendorf, 129, 3526, 345, 0
25, Regensburg, 261, 13302, 1437, 0
25, Zweisel, 0, 2, 1498, 0
25, , 0, 89, 11, 0
26, Deggendorf, 73, 3592, 335, 0
26, Regensburg, 146, 13427, 1427, 0
26, Zweisel, 0, 2, 1498, 0
26, , 0, 89, 11, 0
27, Deggendorf, 43, 3624, 333, 0
27, Regensburg, 86, 13500, 1414, 0
27, Zweisel, 0, 2, 1498, 0
27, , 0, 89, 11, 0
28, Deggendorf, 29, 3640, 331, 0
28, Regensburg, 51, 13537, 1412, 0
28, Zweisel, 0, 2, 1498, 0
28, , 0, 89, 11, 0
29, Deggendorf, 16, 3655, 329, 0
29, Regensburg, 27, 13563, 1410, 0
29, Zweisel, 0, 2, 1498, 0
29, , 0, 89, 11, 0
30, Deggendorf, 7, 3665, 328, 0
30, Regensburg, 23, 13573, 1404, 0
30, Zweisel, 0, 2, 1498, 0
30, , 0, 89, 11, 0
31, Deggendorf, 5, 3667, 328, 0
31, Regensburg, 12, 13586, 1402, 0
31, Zweisel, 0, 2, 1498, 0
31, , 0, 89, 11, 0
32, Deggendorf, 3, 3669, 328, 0
32, Regensburg, 11, 13588, 1401, 0
32, Zweisel, 0, 2, 1498, 0
32, , 0, 89, 11, 0
33, Deggendorf, 1, 3671, 328, 0
33, Regensburg, 10, 13590, 1400, 0
33, Zweisel, 0, 2, 1498, 0
33, , 0, 89, 11, 0
34, Deggendorf, 0, 3672, 328, 0
34, Regensburg, 4, 13596, 1400, 0
34, Zweisel, 0, 2, 1498, 0
34, , 0, 89, 11, 0
35, Deggendorf, 0, 3672, 328, 0
35, Regensburg, 2, 13598, 1400, 0
35, Zweisel, 0, 2, 1498, 0
35, , 0, 89, 11, 0
36, Deggendorf, 0, 3672, 328, 0
36, Regensburg, 1, 13599, 1400, 0
36, Zweisel, 0, 2, 1498, 0
36, , 0, 89, 11, 0
37, Deggendorf, 0, 3672, 328, 0
37, Regensburg, 0, 13600, 1400, 0
37, Zweisel, 0, 2, 1498, 0
37, , 0, 89, 11, 0
0, Deggendorf, 3, 0, 3997, 0
0, Regensburg, 1, 0, 14999, 0
0, Zweisel, 2, 0, 1498, 0
0, , 2, 0, 98, 0
1, Deggendorf, 4, 0, 3996, 0
1, Regensburg, 1, 0, 14999, 0
1, Zweisel, 5, 0, 1495, 0
1, , 2, 0, 98, 0
2, Deggendorf, 6, 0, 3994, 0
2, Regensburg, 3, 0, 14997, 0
2, Zweisel, 11, 0, 1489, 0
2, , 3, 0, 97, 0
3, Deggendorf, 7, 0, 3993, 0
3, Regensburg, 5, 0, 14995, 0
3, Zweisel, 22, 0, 1478, 0
3, , 4, 0, 96, 0
4, Deggendorf, 9, 3, 3988, 0
4, Regensburg, 10, 1, 14989, 0
4, Zweisel, 32, 2, 1466, 0
4, , 5, 2, 93, 0
5, Deggendorf, 14, 4, 3982, 0
5, Regensburg, 24, 1, 14975, 0
5, Zweisel, 44, 5, 1451, 0
5, , 14, 2, 84, 0
6, Deggendorf, 22, 6, 3972, 0
6, Regensburg, 38, 3, 14959, 0
6, Zweisel, 67, 11, 1422, 0
6, , 25, 3, 72, 0
7, Deggendorf, 46, 7, 3947, 0
7, Regensburg, 77, 5, 14918, 0
7, Zweisel, 109, 22, 1369, 0
7, , 35, 4, 61, 0
8, Deggendorf, 72, 12, 3916, 0
8, Regensburg, 126, 11, 14863, 0
8, Zweisel, 155, 34, 1311, 0
8, , 52, 7, 41, 0
9, Deggendorf, 118, 18, 3864, 0
9, Regensburg, 207, 25, 14768, 0
9, Zweisel, 242, 49, 1209, 0
9, , 52, 16, 32, 0
10, Deggendorf, 189, 28, 3783, 0
10, Regensburg, 377, 41, 14582, 0
10, Zweisel, 338, 78, 1084, 0
10, , 47, 28, 25, 0
11, Deggendorf, 309, 53, 3638, 0
11, Regensburg, 612, 82, 14306, 0
11, Zweisel, 439, 131, 930, 0
11, , 42, 38, 20, 0
12, Deggendorf, 514, 84, 3402, 0
12, Regensburg, 1001, 137, 13862, 0
12, Zweisel, 557, 189, 754, 0
12, , 25, 59, 16, 0
13, Deggendorf, 766, 136, 3098, 0
13, Regensburg, 1667, 232, 13101, 0
13, Zweisel, 638, 291, 571, 0
13, , 17, 68, 15, 0
14, Deggendorf, 1085, 217, 2698, 0
14, Regensburg, 2529, 418, 12053, 0
14, Zweisel, 669, 416, 415, 0
14, , 12, 75, 13, 0
15, Deggendorf, 1406, 362, 2232, 0
15, Regensburg, 3724, 694, 10582, 0
15, Zweisel, 611, 570, 319, 0
15, , 7, 80, 13, 0
16, Deggendorf, 1651, 598, 1751, 0
16, Regensburg, 5048, 1138, 8814, 0
16, Zweisel, 504, 746, 250, 0
16, , 3, 84, 13, 0
17, Deggendorf, 1732, 902, 1366, 0
17, Regensburg, 6114, 1899, 6987, 0
17, Zweisel, 372, 929, 199, 0
17, , 2, 85, 13, 0
18, Deggendorf, 1679, 1302, 1019, 0
18, Regensburg, 6697, 2947, 5356, 0
18, Zweisel, 238, 1085, 177, 0
18, , 0, 87, 13, 0
19, Deggendorf, 1455, 1767, 778, 0
19, Regensburg, 6572, 4418, 4010, 0
19, Zweisel, 163, 1181, 156, 0
19, , 0, 87, 13, 0
20, Deggendorf, 1154, 2249, 597, 0
20, Regensburg, 5760, 6186, 3054, 0
20, Zweisel, 106, 1250, 144, 0
20, , 0, 87, 13, 0
21, Deggendorf, 854, 2634, 512, 0
21, Regensburg, 4576, 8013, 2411, 0
21, Zweisel, 63, 1301, 136, 0
21, , 0, 87, 13, 0
22, Deggendorf, 568, 2981, 451, 0
22, Regensburg, 3350, 9644, 2006, 0
22, Zweisel, 47, 1323, 130, 0
22, , 0, 87, 13, 0
23, Deggendorf, 373, 3222, 405, 0
23, Regensburg, 2264, 10990, 1746, 0
23, Zweisel, 30, 1344, 126, 0
23, , 0, 87, 13, 0
24, Deggendorf, 210, 3403, 387, 0
24, Regensburg, 1466, 11946, 1588, 0
24, Zweisel, 19, 1356, 125, 0
24, , 0, 87, 13, 0
25, Deggendorf, 135, 3488, 377, 0
25, Regensburg, 902, 12589, 1509, 0
25, Zweisel, 12, 1364, 124, 0
25, , 0, 87, 13, 0
26, Deggendorf, 82, 3549, 369, 0
26, Regensburg, 541, 12994, 1465, 0
26, Zweisel, 7, 1370, 123, 0
26, , 0, 87, 13, 0
27, Deggendorf, 40, 3595, 365, 0
27, Regensburg, 319, 13254, 1427, 0
27, Zweisel, 3, 1374, 123, 0
27, , 0, 87, 13, 0
28, Deggendorf, 28, 3613, 359, 0
28, Regensburg, 174, 13412, 1414, 0
28, Zweisel, 2, 1375, 123, 0
28, , 0, 87, 13, 0
29, Deggendorf, 19, 3623, 358, 0
29, Regensburg, 103, 13491, 1406, 0
29, Zweisel, 1, 1376, 123, 0
29, , 0, 87, 13, 0
30, Deggendorf, 13, 3631, 356, 0
30, Regensburg, 64, 13535, 1401, 0
30, Zweisel, 1, 1377, 122, 0
30, , 0, 87, 13, 0
31, Deggendorf, 9, 3635, 356, 0
31, Regensburg, 28, 13573, 1399, 0
31, Zweisel, 1, 1377, 122, 0
31, , 0, 87, 13, 0
32, Deggendorf, 3, 3641, 356, 0
32, Regensburg, 18, 13586, 1396, 0
32, Zweisel, 1, 1377, 122, 0
32, , 0, 87, 13, 0
33, Deggendorf, 2, 3642, 356, 0
33, Regensburg, 11, 13594, 1395, 0
33, Zweisel, 1, 1377, 122, 0
33, , 0, 87, 13, 0
34, Deggendorf, 0, 3644, 356, 0
34, Regensburg, 6, 13599, 1395, 0
34, Zweisel, 0, 1378, 122, 0
34, , 0, 87, 13, 0
35, Deggendorf, 0, 3644, 356, 0
35, Regensburg, 4, 13601, 1395, 0
35, Zweisel, 0, 1378, 122, 0
35, , 0, 87, 13, 0
36, Deggendorf, 0, 3644, 356, 0
36, Regensburg, 1, 13604, 1395, 0
36, Zweisel, 0, 1378, 122, 0
36, , 0, 87, 13, 0
37, Deggendorf, 0, 3644, 356, 0
37, Regensburg, 0, 13605, 1395, 0
37, Zweisel, 0, 1378, 122, 0
37, , 0, 87, 13, 0
